Employee_id,Name,Gender,Email,Department_id,Department,Salary,Manager_id,Hire_date
1,"Amit Sharma",Male,[email],101,IT,55000.00,NULL,2021-01-15
2,"Neha Verma",Female,[email],102,HR,42000.00,5,2021-02-10
3,"Rohit Kumar",Male,[email],101,IT,60000.00,1,2021-03-18
4,"Priya Singh",Female,[email],103,Finance,48000.00,6,2021-04-05
5,"Suresh Mehta",Male,[email],102,HR,75000.00,NULL,2020-12-01
6,"Anita Rao",Female,[email],103,Finance,78000.00,NULL,2020-11-20
7,"Vikas Jain",Male,[email],101,IT,52000.00,1,2021-06-11
8,"Kavita Joshi",Female,[email],104,Marketing,46000.00,9,2021-07-01
9,"Rahul Khanna",Male,[email],104,Marketing,70000.00,NULL,2020-10-15
10,"Pooja Nair",Female,[email],105,Sales,43000.00,11,2021-08-19
11,"Arjun Malhotra",Male,[email],105,Sales,72000.00,NULL,2020-09-10
12,"Sneha Patil",Female,[email],101,IT,51000.00,1,2021-09-05
13,"Deepak Yadav",Male,[email],106,Operations,47000.00,15,2021-05-23
14,"Rina Das",Female,[email],106,Operations,45000.00,15,2021-06-14
15,"Manoj Gupta",Male,[email],106,Operations,76000.00,NULL,2020-08-01
16,"Ayesha Khan",Female,[email],103,Finance,52000.00,6,2021-10-10
17,"Nikhil Arora",Male,[email],104,Marketing,49000.00,9,2021-11-03
18,"Simran Kaur",Female,[email],102,HR,44000.00,5,2021-12-12
19,"Kunal Shah",Male,[email],105,Sales,47000.00,11,2022-01-08
20,"Meera Iyer",Female,[email],101,IT,58000.00,1,2022-02-15
21,"Abhishek Pandey",Male,[email],101,IT,61000.00,1,2022-03-10
22,"Nisha Kapoor",Female,[email],104,Marketing,48000.00,9,2022-03-25
23,"Sanjay Mishra",Male,[email],106,Operations,50000.00,15,2022-04-12
24,"Anjali Bansal",Female,[email],102,HR,46000.00,5,2022-04-30
25,"Ravi Choudhary",Male,[email],105,Sales,52000.00,11,2022-05-18
26,"Swati Kulkarni",Female,[email],103,Finance,54000.00,6,2022-06-05
27,"Mohit Saxena",Male,[email],101,IT,63000.00,1,2022-06-20
28,"Pallavi Deshmukh",Female,[email],104,Marketing,47000.00,9,2022-07-08
29,"Harsh Vardhan",Male,[email],106,Operations,51000.00,15,2022-07-21
30,"Isha Roy",Female,[email],102,HR,45000.00,5,2022-08-10
31,"Rajeev Ranjan",Male,[email],105,Sales,55000.00,11,2022-08-28
32,"Tanvi Gokhale",Female,[email],101,IT,59000.00,1,2022-09-12
33,"Ashish Tiwari",Male,[email],103,Finance,56000.00,6,2022-09-30
34,"Priti Sinha",Female,[email],104,Marketing,48000.00,9,2022-10-15
35,"Vivek Nanda",Male,[email],106,Operations,53000.00,15,2022-11-01
36,"Ankit Verma",Male,[email],101,IT,60000.00,1,2022-11-18
37,"Shalini Agarwal",Female,[email],102,HR,47000.00,5,2022-12-05
38,"Rakesh Patel",Male,[email],103,Finance,58000.00,6,2022-12-20
39,"Divya Malhotra",Female,[email],104,Marketing,49000.00,9,2023-01-10
40,"Siddharth Jain",Male,[email],105,Sales,56000.00,11,2023-01-25
41,"Komal Arora",Female,[email],106,Operations,52000.00,15,2023-02-08
42,"Naveen Kumar",Male,[email],101,IT,64000.00,1,2023-02-22
43,"Poonam Chawla",Female,[email],102,HR,46000.00,5,2023-03-05
44,"Aakash Srivastava",Male,[email],103,Finance,59000.00,6,2023-03-18
45,"Neelam Thakur",Female,[email],104,Marketing,50000.00,9,2023-04-01
46,"Gaurav Bansal",Male,[email],105,Sales,57000.00,11,2023-04-15
47,"Ritu Saxena",Female,[email],106,Operations,53000.00,15,2023-04-30
48,"Karan Malhotra",Male,[email],101,IT,65000.00,1,2023-05-12
49,"Sonali Desai",Female,[email],102,HR,48000.00,5,2023-05-25
50,"Prashant Kulkarni",Male,[email],103,Finance,60000.00,6,2023-06-08
51,"Aditi Kulshreshtha",Female,[email],104,Marketing,51000.00,9,2023-06-20
52,"Rohit Chauhan",Male,[email],105,Sales,58000.00,11,2023-07-03
53,"Monika Sethi",Female,[email],106,Operations,54000.00,15,2023-07-18
54,"Vishal Kapoor",Male,[email],101,IT,66000.00,1,2023-08-01
55,"Preeti Mishra",Female,[email],102,HR,49000.00,5,2023-08-14
56,"Manish Rawat",Male,[email],103,Finance,61000.00,6,2023-08-28
57,"Nupur Goyal",Female,[email],104,Marketing,52000.00,9,2023-09-10
58,"Ajay Tripathi",Male,[email],105,Sales,59000.00,11,2023-09-25
59,"Sneha Kulkarni",Female,[email],106,Operations,55000.00,15,2023-10-08
60,"Alok Srivastava",Male,[email],101,IT,67000.00,1,2023-10-22
61,"Rashmi Pandey",Female,[email],102,HR,50000.00,5,2023-11-05
62,"Nitin Agarwal",Male,[email],103,Finance,62000.00,6,2023-11-18
63,"Kritika Malviya",Female,[email],104,Marketing,53000.00,9,2023-12-01
64,"Saurabh Dixit",Male,[email],105,Sales,60000.00,11,2023-12-15
65,"Payal Bhatia",Female,[email],106,Operations,56000.00,15,2023-12-28
66,"Deependra Singh",Male,[email],101,IT,68000.00,1,2024-01-10
67,"Ruchi Arora",Female,[email],102,HR,51000.00,5,2024-01-22
68,"Mayank Joshi",Male,[email],103,Finance,63000.00,6,2024-02-05
69,"Anusha Iyer",Female,[email],104,Marketing,54000.00,9,2024-02-18
70,"Tarun Bhalla",Male,[email],105,Sales,61000.00,11,2024-03-01
71,"Megha Saxena",Female,[email],106,Operations,57000.00,15,2024-03-15
72,"Rajat Choudhary",Male,[email],101,IT,69000.00,1,2024-03-28
73,"Sakshi Jain",Female,[email],102,HR,52000.00,5,2024-04-10
74,"Aman Tripathi",Male,[email],103,Finance,64000.00,6,2024-04-22
75,"Pallak Mehra",Female,[email],104,Marketing,55000.00,9,2024-05-05
76,"Yogesh Rana",Male,[email],105,Sales,62000.00,11,2024-05-18
77,"Kirti Mahajan",Female,[email],106,Operations,58000.00,15,2024-06-01
78,"Hemant Negi",Male,[email],101,IT,70000.00,1,2024-06-15
79,"Ishita Sengupta",Female,[email],102,HR,53000.00,5,2024-06-28
80,"Keshav Bansal",Male,[email],103,Finance,65000.00,6,2024-07-10
81,"Neelima Reddy",Female,[email],104,Marketing,56000.00,9,2024-07-22
82,"Varun Kapoor",Male,[email],105,Sales,63000.00,11,2024-08-05
83,"Sonal Gupta",Female,[email],106,Operations,59000.00,15,2024-08-18
84,"Aditya Shekhawat",Male,[email],101,IT,71000.00,1,2024-09-01
85,"Kanchan Tiwari",Female,[email],102,HR,54000.00,5,2024-09-15
86,"Ravindra Joshi",Male,[email],103,Finance,66000.00,6,2024-09-28
87,"Nidhi Chaturvedi",Female,[email],104,Marketing,57000.00,9,2024-10-10
88,"Lakshya Aggarwal",Male,[email],105,Sales,64000.00,11,2024-10-25
89,"Rupal Khandelwal",Female,[email],106,Operations,60000.00,15,2024-11-08
90,"Dev Mishra",Male,[email],101,IT,72000.00,1,2024-11-20
91,"Pooja Kulkarni",Female,[email],102,HR,55000.00,5,2024-12-01
92,"Shubham Pathak",Male,[email],103,Finance,67000.00,6,2024-12-10
93,"Aishwarya Nair",Female,[email],104,Marketing,58000.00,9,2024-12-20
94,"Rohit Bhat",Male,[email],105,Sales,65000.00,11,2024-12-28
95,"Charu Malhotra",Female,[email],106,Operations,61000.00,15,2025-01-05
96,"Kunal Bhardwaj",Male,[email],101,IT,73000.00,1,2025-01-12
97,"Ritika Joshi",Female,[email],102,HR,56000.00,5,2025-01-20
98,"Mohammad Rizwan",Male,[email],103,Finance,68000.00,6,2025-01-28
99,"Shreya Banerjee",Female,[email],104,Marketing,59000.00,9,2025-02-05
100,"Ritika Malviya",Female,[email],105,Sales,52000.00,11,2024-01-15
101,"Amit Sharma",Male,[email],101,IT,55000.00,NULL,2021-01-15
102,"Neha Verma",Female,[email],102,HR,42000.00,105,2021-02-10
103,"Rohit Kumar",Male,[email],101,IT,60000.00,101,2021-03-18
104,"Priya Singh",Female,[email],103,Finance,48000.00,106,2021-04-05
105,"Suresh Mehta",Male,[email],102,HR,75000.00,NULL,2020-12-01
106,"Anita Rao",Female,[email],103,Finance,78000.00,NULL,2020-11-20
107,"Vikas Jain",Male,[email],101,IT,52000.00,101,2021-06-11
108,"Kavita Joshi",Female,[email],104,Marketing,46000.00,109,2021-07-01
109,"Rahul Khanna",Male,[email],104,Marketing,70000.00,NULL,2020-10-15
110,"Pooja Nair",Female,[email],105,Sales,43000.00,111,2021-08-19
111,"Arjun Malhotra",Male,[email],105,Sales,72000.00,NULL,2020-09-10
112,"Sneha Patil",Female,[email],101,IT,51000.00,101,2021-09-05
113,"Deepak Yadav",Male,[email],106,Operations,47000.00,115,2021-05-23
114,"Rina Das",Female,[email],106,Operations,45000.00,115,2021-06-14
115,"Manoj Gupta",Male,[email],106,Operations,76000.00,NULL,2020-08-01
116,"Ayesha Khan",Female,[email],103,Finance,52000.00,106,2021-10-10
117,"Nikhil Arora",Male,[email],104,Marketing,49000.00,109,2021-11-03
118,"Simran Kaur",Female,[email],102,HR,44000.00,105,2021-12-12
119,"Kunal Shah",Male,[email],105,Sales,47000.00,111,2022-01-08
120,"Meera Iyer",Female,[email],101,IT,58000.00,101,2022-02-15
121,"Abhishek Pandey",Male,[email],101,IT,61000.00,101,2022-03-10
122,"Nisha Kapoor",Female,[email],104,Marketing,48000.00,109,2022-03-25
123,"Sanjay Mishra",Male,[email],106,Operations,50000.00,115,2022-04-12
124,"Anjali Bansal",Female,[email],102,HR,46000.00,105,2022-04-30
125,"Ravi Choudhary",Male,[email],105,Sales,52000.00,111,2022-05-18
126,"Swati Kulkarni",Female,[email],103,Finance,54000.00,106,2022-06-05
127,"Mohit Saxena",Male,[email],101,IT,63000.00,101,2022-06-20
128,"Pallavi Deshmukh",Female,[email],104,Marketing,47000.00,109,2022-07-08
129,"Harsh Vardhan",Male,[email],106,Operations,51000.00,115,2022-07-21
130,"Isha Roy",Female,[email],102,HR,45000.00,105,2022-08-10
131,"Rajeev Ranjan",Male,[email],105,Sales,55000.00,111,2022-08-28
132,"Tanvi Gokhale",Female,[email],101,IT,59000.00,101,2022-09-12
133,"Ashish Tiwari",Male,[email],103,Finance,56000.00,106,2022-09-30
134,"Priti Sinha",Female,[email],104,Marketing,48000.00,109,2022-10-15
135,"Vivek Nanda",Male,[email],106,Operations,53000.00,115,2022-11-01
136,"Ankit Verma",Male,[email],101,IT,60000.00,101,2022-11-18
137,"Shalini Agarwal",Female,[email],102,HR,47000.00,105,2022-12-05
138,"Rakesh Patel",Male,[email],103,Finance,58000.00,106,2022-12-20
139,"Divya Malhotra",Female,[email],104,Marketing,49000.00,109,2023-01-10
140,"Siddharth Jain",Male,[email],105,Sales,56000.00,111,2023-01-25
141,"Komal Arora",Female,[email],106,Operations,52000.00,115,2023-02-08
142,"Naveen Kumar",Male,[email],101,IT,64000.00,101,2023-02-22
143,"Poonam Chawla",Female,[email],102,HR,46000.00,105,2023-03-05
144,"Aakash Srivastava",Male,[email],103,Finance,59000.00,106,2023-03-18
145,"Neelam Thakur",Female,[email],104,Marketing,50000.00,109,2023-04-01
146,"Gaurav Bansal",Male,[email],105,Sales,57000.00,111,2023-04-15
147,"Ritu Saxena",Female,[email],106,Operations,53000.00,115,2023-04-30
148,"Karan Malhotra",Male,[email],101,IT,65000.00,101,2023-05-12
149,"Sonali Desai",Female,[email],102,HR,48000.00,105,2023-05-25
150,"Prashant Kulkarni",Male,[email],103,Finance,60000.00,106,2023-06-08
